signal_id,signal_time_utc,session_tag,entry_candle_idx,horizon_candle_idx,horizon_end_utc,current_price,predicted_trend,true_trend,tp,sl,trend_success,tp_before_sl,level_success,level_forced,outcome,time_to_outcome_hours,volatility_score,is_high_volatility,error_injected,confidence_bull,confidence_flat,confidence_bear
137,2025-12-08T00:00:00+00:00,asia_open,1680,1704,2025-12-09T00:00:00+00:00,90634.34,flat,flat,91178.15,90271.8,1,1,1,0,tp_hit_before_sl,1,0.4162,0,0,20,60,20
138,2025-12-08T13:30:00+00:00,us_open,1693,1717,2025-12-09T13:00:00+00:00,90634.34,flat,flat,91178.15,90271.8,1,1,1,0,tp_hit_before_sl,1,0.4086,0,0,20,60,20
139,2025-12-09T00:00:00+00:00,asia_open,1704,1728,2025-12-10T00:00:00+00:00,92678.8,bull,bear,97192.59,90439.22,0,0,0,0,sl_hit_before_tp,1,0.6952,0,0,34,33,33
140,2025-12-09T13:30:00+00:00,us_open,1717,1741,2025-12-10T13:00:00+00:00,92678.8,bull,bear,106329.06,89500,0,0,0,0,no_hit,24,0.6884,0,0,34,33,33
141,2025-12-10T00:00:00+00:00,asia_open,1728,1752,2025-12-11T00:00:00+00:00,92015.37,flat,bear,92567.46,91647.31,0,1,1,0,tp_hit_before_sl,2,0.3145,0,0,20,60,20
142,2025-12-10T13:30:00+00:00,us_open,1741,1765,2025-12-11T13:00:00+00:00,92015.37,flat,bear,92567.46,91647.31,0,0,0,0,sl_hit_before_tp,1,0.3503,0,0,22.5,55,22.5
143,2025-12-11T00:00:00+00:00,asia_open,1752,1776,2025-12-12T00:00:00+00:00,92513.38,bull,bear,97139,90884.2,0,0,0,0,sl_hit_before_tp,1,0.5275,0,0,34,33,33
144,2025-12-11T13:30:00+00:00,us_open,1765,1789,2025-12-12T13:00:00+00:00,92513.38,bull,flat,96451.68,86286.01,0,0,0,0,no_hit,24,0.4868,0,0,34,33,33
145,2025-12-12T00:00:00+00:00,asia_open,1776,1800,2025-12-13T00:00:00+00:00,90268.42,flat,flat,90810.03,89907.35,1,1,1,0,tp_hit_before_sl,1,0.5897,0,0,20,60,20
146,2025-12-12T13:30:00+00:00,us_open,1789,1813,2025-12-13T13:00:00+00:00,90268.42,flat,flat,90810.03,89907.35,1,1,1,0,tp_hit_before_sl,1,0.5612,0,0,17.5,65,17.5
147,2025-12-13T00:00:00+00:00,asia_open,1800,1824,2025-12-14T00:00:00+00:00,90240.01,flat,flat,90781.45,89879.05,1,0,0,0,sl_hit_before_tp,21,0.1069,0,0,20,60,20
148,2025-12-13T13:30:00+00:00,us_open,1813,1837,2025-12-14T13:00:00+00:00,90240.01,flat,bear,90781.45,89879.05,0,0,0,0,sl_hit_before_tp,8,0.1392,0,0,20,60,20
149,2025-12-14T00:00:00+00:00,asia_open,1824,1848,2025-12-15T00:00:00+00:00,88172.17,bear,flat,83763.56,90472.4,0,0,0,0,no_hit,24,0.1898,0,0,34,33,33
150,2025-12-14T13:30:00+00:00,us_open,1837,1861,2025-12-15T13:00:00+00:00,88172.17,bear,bull,81078.4,90472.4,0,0,0,0,no_hit,24,0.2732,0,0,34,33,33
151,2025-12-15T00:00:00+00:00,asia_open,1848,1872,2025-12-16T00:00:00+00:00,86432.08,bear,bear,80000,89113.33,1,0,0,0,sl_hit_before_tp,1,0.5306,0,0,34,33,33
152,2025-12-15T13:30:00+00:00,us_open,1861,1885,2025-12-16T13:00:00+00:00,86432.08,flat,flat,86950.67,86086.35,1,1,1,0,tp_hit_before_sl,1,0.5667,0,0,19,62,19
153,2025-12-16T00:00:00+00:00,asia_open,1872,1896,2025-12-17T00:00:00+00:00,87863.42,flat,flat,88390.6,87511.97,1,0,0,0,sl_hit_before_tp,1,0.4518,0,0,12.5,75,12.5
154,2025-12-16T13:30:00+00:00,us_open,1885,1909,2025-12-17T13:00:00+00:00,87863.42,flat,flat,88390.6,87511.97,1,0,0,0,sl_hit_before_tp,1,0.4363,0,0,16,68,16
155,2025-12-17T00:00:00+00:00,asia_open,1896,1920,2025-12-18T00:00:00+00:00,86243.22,bear,flat,84107,87311.22,0,0,0,0,sl_hit_before_tp,1,0.8117,0,0,34,33,33
156,2025-12-17T13:30:00+00:00,us_open,1909,1933,2025-12-18T13:00:00+00:00,86243.22,bear,bull,79344,87311.22,0,0,0,0,sl_hit_before_tp,1,0.8719,0,0,34,33,33
157,2025-12-18T00:00:00+00:00,asia_open,1920,1944,2025-12-19T00:00:00+00:00,85516.41,bear,flat,80425,86525.45,0,0,0,0,sl_hit_before_tp,2,0.7312,0,0,34,33,33
158,2025-12-18T13:30:00+00:00,us_open,1933,1957,2025-12-19T13:00:00+00:00,85516.41,bear,bull,83498.01,86525.45,0,0,0,0,sl_hit_before_tp,1,0.6984,0,0,34,33,33
159,2025-12-19T00:00:00+00:00,asia_open,1944,1968,2025-12-20T00:00:00+00:00,88136.94,flat,flat,88665.76,87784.39,1,0,0,0,sl_hit_before_tp,1,0.4821,0,0,20,60,20
160,2025-12-19T13:30:00+00:00,us_open,1957,1981,2025-12-20T13:00:00+00:00,88136.94,flat,flat,88665.76,87784.39,1,0,0,0,sl_hit_before_tp,1,0.3435,0,0,22.5,55,22.5
161,2025-12-20T00:00:00+00:00,asia_open,1968,1992,2025-12-21T00:00:00+00:00,88360.9,flat,flat,88891.07,88007.46,1,0,0,0,sl_hit_before_tp,1,0.0701,0,0,25,50,25
162,2025-12-20T13:30:00+00:00,us_open,1981,2005,2025-12-21T13:00:00+00:00,88360.9,flat,bear,88891.07,88007.46,0,0,0,0,sl_hit_before_tp,13,0.2788,0,0,20,60,20
163,2025-12-21T00:00:00+00:00,asia_open,1992,2016,2025-12-22T00:00:00+00:00,88658.86,flat,flat,89190.81,88304.22,1,0,0,0,sl_hit_before_tp,1,0.3171,0,0,27.5,45,27.5
164,2025-12-21T13:30:00+00:00,us_open,2005,2029,2025-12-22T13:00:00+00:00,88658.86,flat,bull,89190.81,88304.22,0,0,0,0,sl_hit_before_tp,1,0.2223,0,0,25,50,25
165,2025-12-22T00:00:00+00:00,asia_open,2016,2040,2025-12-23T00:00:00+00:00,88620.79,flat,flat,89152.51,88266.31,1,1,1,0,tp_hit_before_sl,1,0.3601,0,0,17.5,65,17.5
166,2025-12-22T13:30:00+00:00,us_open,2029,2053,2025-12-23T13:00:00+00:00,88620.79,flat,bear,89152.51,88266.31,0,1,1,0,tp_hit_before_sl,1,0.3325,0,0,20,60,20
167,2025-12-23T00:00:00+00:00,asia_open,2040,2064,2025-12-24T00:00:00+00:00,87486,flat,flat,88010.92,87136.06,1,1,1,0,tp_hit_before_sl,1,0.4149,0,0,14,72,14
168,2025-12-23T13:30:00+00:00,us_open,2053,2077,2025-12-24T13:00:00+00:00,87486,bear,flat,84578,88940,0,0,0,0,no_hit,24,0.42,0,0,34,33,33
169,2025-12-24T00:00:00+00:00,asia_open,2064,2088,2025-12-25T00:00:00+00:00,87669.45,bear,flat,85516.41,88030.19,0,0,0,0,sl_hit_before_tp,22,0.2294,0,0,34,33,33
170,2025-12-24T13:30:00+00:00,us_open,2077,2101,2025-12-25T13:00:00+00:00,87669.45,bear,flat,81831.89,90588.23,0,0,0,0,no_hit,24,0.1778,0,0,34,33,33
171,2025-12-25T00:00:00+00:00,asia_open,2088,2112,2025-12-26T00:00:00+00:00,87225.27,flat,flat,87748.62,86876.37,1,1,1,0,tp_hit_before_sl,1,0.2344,0,0,15,70,15
172,2025-12-25T13:30:00+00:00,us_open,2101,2125,2025-12-26T13:00:00+00:00,87225.27,bear,bull,82864.01,88592.74,0,0,0,0,sl_hit_before_tp,2,0.5115,0,0,34,33,33
173,2025-12-26T00:00:00+00:00,asia_open,2112,2136,2025-12-27T00:00:00+00:00,87369.56,bear,flat,82973,89567.75,0,0,0,0,sl_hit_before_tp,7,0.6184,0,0,34,33,33
174,2025-12-26T13:30:00+00:00,us_open,2125,2149,2025-12-27T13:00:00+00:00,87369.56,flat,flat,87893.78,87020.08,1,1,1,0,tp_hit_before_sl,1,0.4,0,0,20,60,20
175,2025-12-27T00:00:00+00:00,asia_open,2136,2160,2025-12-28T00:00:00+00:00,87877.01,flat,flat,88404.27,87525.5,1,0,0,0,sl_hit_before_tp,1,0.0974,0,0,20,60,20
176,2025-12-27T13:30:00+00:00,us_open,2149,2173,2025-12-28T13:00:00+00:00,87877.01,flat,flat,88404.27,87525.5,1,0,0,0,sl_hit_before_tp,1,0.096,0,0,24,52,24
177,2025-12-28T00:00:00+00:00,asia_open,2160,2184,2025-12-29T00:00:00+00:00,87952.71,flat,flat,88480.43,87600.9,1,0,0,0,sl_hit_before_tp,18,0.1251,0,0,20,60,20
178,2025-12-28T13:30:00+00:00,us_open,2173,2197,2025-12-29T13:00:00+00:00,87952.71,flat,bear,88480.43,87600.9,0,0,0,0,sl_hit_before_tp,5,0.464,0,0,17.5,65,17.5
179,2025-12-29T00:00:00+00:00,asia_open,2184,2208,2025-12-30T00:00:00+00:00,87237.13,bear,flat,82875.27,88658.86,0,0,0,0,sl_hit_before_tp,2,0.4662,0,0,34,33,33
180,2025-12-29T13:30:00+00:00,us_open,2197,2221,2025-12-30T13:00:00+00:00,87237.13,bear,bull,84450.01,88658.86,0,0,0,0,no_hit,24,0.1882,0,0,34,33,33
181,2025-12-30T00:00:00+00:00,asia_open,2208,2232,2025-12-31T00:00:00+00:00,88485.49,flat,flat,89016.4,88131.55,1,0,0,0,sl_hit_before_tp,1,0.2737,0,0,15.5,69,15.5
182,2025-12-30T13:30:00+00:00,us_open,2221,2245,2025-12-31T13:00:00+00:00,88485.49,bull,bull,91843,86806.5,1,0,0,0,no_hit,24,0.289,0,0,34,33,33
183,2025-12-31T00:00:00+00:00,asia_open,2232,2256,2026-01-01T00:00:00+00:00,87648.22,flat,flat,88174.11,87297.63,1,1,1,0,tp_hit_before_sl,1,0.2541,0,0,20,60,20
184,2025-12-31T13:30:00+00:00,us_open,2245,2269,2026-01-01T13:00:00+00:00,87648.22,bull,flat,89331,86806.5,0,0,0,0,no_hit,24,0.213,0,0,34,33,33
185,2026-01-01T00:00:00+00:00,asia_open,2256,2280,2026-01-02T00:00:00+00:00,88839.04,bull,flat,92392.6,87550.43,0,0,0,0,sl_hit_before_tp,4,0.1538,0,0,34,33,33
186,2026-01-01T13:30:00+00:00,us_open,2269,2293,2026-01-02T13:00:00+00:00,88839.04,bull,bull,100517.09,85516.41,1,0,0,0,no_hit,24,0.2027,0,0,34,33,33
187,2026-01-02T00:00:00+00:00,asia_open,2280,2304,2026-01-03T00:00:00+00:00,89995.13,flat,flat,90535.1,89635.15,1,0,0,0,sl_hit_before_tp,1,0.3273,0,0,15,70,15
188,2026-01-02T13:30:00+00:00,us_open,2293,2317,2026-01-03T13:00:00+00:00,89995.13,bull,flat,100283.97,88379.88,0,0,0,0,no_hit,24,0.3091,0,0,34,33,33
189,2026-01-03T00:00:00+00:00,asia_open,2304,2328,2026-01-04T00:00:00+00:00,90628.01,bull,bull,100100.31,88187.2,1,0,0,0,no_hit,24,0.2136,0,0,34,33,33
190,2026-01-03T13:30:00+00:00,us_open,2317,2341,2026-01-04T13:00:00+00:00,90628.01,bull,bull,95343.55,88270.24,1,0,0,0,no_hit,24,0.224,0,0,34,33,33
191,2026-01-04T00:00:00+00:00,asia_open,2328,2352,2026-01-05T00:00:00+00:00,91529.73,bull,bull,93690.69,90449.25,1,0,0,0,no_hit,24,0.2515,0,0,34,33,33
192,2026-01-04T13:30:00+00:00,us_open,2341,2365,2026-01-05T13:00:00+00:00,91529.73,bull,bull,99919.17,88835.91,1,0,0,0,no_hit,24,0.2827,0,0,34,33,33
193,2026-01-05T00:00:00+00:00,asia_open,2352,2376,2026-01-06T00:00:00+00:00,93859.71,flat,flat,94422.87,93484.27,1,0,0,0,sl_hit_before_tp,1,0.3153,0,0,15,70,15
194,2026-01-05T13:30:00+00:00,us_open,2365,2389,2026-01-06T13:00:00+00:00,93859.71,bull,flat,99761.41,91718.58,0,0,0,0,no_hit,24,0.299,0,0,34,33,33
195,2026-01-06T00:00:00+00:00,asia_open,2376,2400,2026-01-07T00:00:00+00:00,93747.97,bull,bear,97497.89,92254.7,0,0,0,0,sl_hit_before_tp,17,0.4828,0,0,34,33,33
196,2026-01-06T13:30:00+00:00,us_open,2389,2413,2026-01-07T13:00:00+00:00,93747.97,flat,bear,94310.46,93372.98,0,1,1,0,tp_hit_before_sl,1,0.5304,0,0,17.5,65,17.5
197,2026-01-07T00:00:00+00:00,asia_open,2400,2424,2026-01-08T00:00:00+00:00,91364.16,flat,flat,91912.34,90998.7,1,1,1,0,tp_hit_before_sl,1,0.3264,0,0,17.5,65,17.5
198,2026-01-07T13:30:00+00:00,us_open,2413,2437,2026-01-08T13:00:00+00:00,91364.16,flat,bear,91912.34,90998.7,0,1,1,0,tp_hit_before_sl,1,0.3548,0,0,22.5,55,22.5
199,2026-01-08T00:00:00+00:00,asia_open,2424,2448,2026-01-09T00:00:00+00:00,91099.99,flat,flat,91646.59,90735.59,1,1,1,0,tp_hit_before_sl,1,0.3955,0,0,17.5,65,17.5
200,2026-01-08T13:30:00+00:00,us_open,2437,2461,2026-01-09T13:00:00+00:00,91099.99,flat,bear,91646.59,90735.59,0,0,0,0,sl_hit_before_tp,1,0.3171,0,0,24,52,24
201,2026-01-09T00:00:00+00:00,asia_open,2448,2472,2026-01-10T00:00:00+00:00,90641.28,flat,flat,91185.13,90278.71,1,1,1,0,tp_hit_before_sl,1,0.3959,0,0,20,60,20
202,2026-01-09T13:30:00+00:00,us_open,2461,2485,2026-01-10T13:00:00+00:00,90641.28,flat,flat,91185.13,90278.71,1,0,0,0,sl_hit_before_tp,1,0.3426,0,0,27.5,45,27.5
203,2026-01-10T00:00:00+00:00,asia_open,2472,2496,2026-01-11T00:00:00+00:00,90504.7,flat,flat,91047.73,90142.68,1,0,0,0,no_hit,24,0.103,0,0,17.5,65,17.5
204,2026-01-10T13:30:00+00:00,us_open,2485,2509,2026-01-11T13:00:00+00:00,90504.7,flat,flat,91047.73,90142.68,1,0,0,0,no_hit,24,0.0809,0,0,24,52,24
205,2026-01-11T00:00:00+00:00,asia_open,2496,2520,2026-01-12T00:00:00+00:00,91013.65,flat,flat,91559.73,90649.6,1,0,0,0,sl_hit_before_tp,1,0.1768,0,0,27,46,27
206,2026-01-11T13:30:00+00:00,us_open,2509,2533,2026-01-12T13:00:00+00:00,91013.65,flat,flat,91559.73,90649.6,1,0,0,0,sl_hit_before_tp,7,0.3433,0,0,25,50,25
207,2026-01-12T00:00:00+00:00,asia_open,2520,2544,2026-01-13T00:00:00+00:00,91296.2,flat,flat,91843.98,90931.02,1,1,1,0,tp_hit_before_sl,2,0.4152,0,0,24,52,24
208,2026-01-12T13:30:00+00:00,us_open,2533,2557,2026-01-13T13:00:00+00:00,91296.2,flat,bull,91843.98,90931.02,0,0,0,0,sl_hit_before_tp,1,0.3292,0,0,20,60,20
209,2026-01-13T00:00:00+00:00,asia_open,2544,2568,2026-01-14T00:00:00+00:00,95414,flat,flat,95986.48,95032.34,1,0,0,0,sl_hit_before_tp,1,0.4748,0,0,10,80,10
210,2026-01-13T13:30:00+00:00,us_open,2557,2581,2026-01-14T13:00:00+00:00,95414,flat,flat,95986.48,95032.34,1,0,0,0,sl_hit_before_tp,1,0.4926,0,0,17.5,65,17.5
211,2026-01-14T00:00:00+00:00,asia_open,2568,2592,2026-01-15T00:00:00+00:00,96951.78,flat,flat,97533.49,96563.97,1,0,0,0,sl_hit_before_tp,1,0.4443,0,0,10,80,10
212,2026-01-14T13:30:00+00:00,us_open,2581,2605,2026-01-15T13:00:00+00:00,96951.78,flat,flat,97533.49,96563.97,1,0,0,0,sl_hit_before_tp,1,0.4484,0,0,7.5,85,7.5
213,2026-01-15T00:00:00+00:00,asia_open,2592,2616,2026-01-16T00:00:00+00:00,95604.8,flat,flat,96178.43,95222.38,1,1,1,0,tp_hit_before_sl,1,0.3593,0,0,25,50,25
214,2026-01-15T13:30:00+00:00,us_open,2605,2629,2026-01-16T13:00:00+00:00,95604.8,flat,flat,96178.43,95222.38,1,1,1,0,tp_hit_before_sl,1,0.3186,0,0,24,52,24
215,2026-01-16T00:00:00+00:00,asia_open,2616,2640,2026-01-17T00:00:00+00:00,95550.94,flat,flat,96124.25,95168.74,1,0,0,0,sl_hit_before_tp,4,0.2369,0,0,17.5,65,17.5
216,2026-01-16T13:30:00+00:00,us_open,2629,2653,2026-01-17T13:00:00+00:00,95550.94,flat,flat,96124.25,95168.74,1,0,0,0,sl_hit_before_tp,2,0.2187,0,0,20,60,20
217,2026-01-17T00:00:00+00:00,asia_open,2640,2664,2026-01-18T00:00:00+00:00,95147.77,flat,flat,95718.66,94767.18,1,0,0,0,no_hit,24,0.1159,0,0,24,52,24
218,2026-01-17T13:30:00+00:00,us_open,2653,2677,2026-01-18T13:00:00+00:00,95147.77,flat,flat,95718.66,94767.18,1,0,0,0,no_hit,24,0.1124,0,0,20,60,20
219,2026-01-18T00:00:00+00:00,asia_open,2664,2688,2026-01-19T00:00:00+00:00,93673.14,flat,bear,94235.18,93298.45,0,1,1,0,tp_hit_before_sl,1,0.4447,0,0,20,60,20
220,2026-01-18T13:30:00+00:00,us_open,2677,2701,2026-01-19T13:00:00+00:00,93673.14,flat,bear,94235.18,93298.45,0,1,1,0,tp_hit_before_sl,1,0.4603,0,0,17.5,65,17.5
221,2026-01-19T00:00:00+00:00,asia_open,2688,2712,2026-01-20T00:00:00+00:00,92631,bull,flat,96952,90504.7,0,0,0,0,no_hit,24,0.1967,0,0,34,33,33
222,2026-01-19T13:30:00+00:00,us_open,2701,2725,2026-01-20T13:00:00+00:00,92631,flat,bear,93186.79,92260.48,0,1,1,0,tp_hit_before_sl,3,0.2566,0,0,20,60,20
223,2026-01-20T00:00:00+00:00,asia_open,2712,2736,2026-01-21T00:00:00+00:00,88427.66,flat,bull,88958.23,88073.95,0,1,1,0,tp_hit_before_sl,1,0.3588,0,0,7.5,85,7.5
224,2026-01-20T13:30:00+00:00,us_open,2725,2749,2026-01-21T13:00:00+00:00,88427.66,flat,flat,88958.23,88073.95,1,1,1,0,tp_hit_before_sl,1,0.3769,0,0,17.5,65,17.5
225,2026-01-21T00:00:00+00:00,asia_open,2736,2760,2026-01-22T00:00:00+00:00,89454.73,flat,bull,89991.46,89096.91,0,0,0,0,sl_hit_before_tp,1,0.8556,0,0,19,62,19
226,2026-01-21T13:30:00+00:00,us_open,2749,2773,2026-01-22T13:00:00+00:00,89454.73,flat,flat,89991.46,89096.91,1,0,0,0,sl_hit_before_tp,1,0.8405,0,0,17.5,65,17.5
227,2026-01-22T00:00:00+00:00,asia_open,2760,2784,2026-01-23T00:00:00+00:00,89559.67,bear,flat,87263.53,90083.78,0,0,0,0,sl_hit_before_tp,1,0.2721,0,0,34,33,33
228,2026-01-22T13:30:00+00:00,us_open,2773,2797,2026-01-23T13:00:00+00:00,89559.67,bear,flat,83330.49,90574,0,0,0,0,no_hit,24,0.2932,0,0,34,33,33
229,2026-01-23T00:00:00+00:00,asia_open,2784,2808,2026-01-24T00:00:00+00:00,89600.26,flat,flat,90137.86,89241.86,1,0,0,0,sl_hit_before_tp,8,0.3484,0,0,17.5,65,17.5
230,2026-01-23T13:30:00+00:00,us_open,2797,2821,2026-01-24T13:00:00+00:00,89600.26,flat,flat,90137.86,89241.86,1,0,0,0,sl_hit_before_tp,1,0.3034,0,0,17.5,65,17.5
231,2026-01-24T00:00:00+00:00,asia_open,2808,2832,2026-01-25T00:00:00+00:00,89225.34,bear,flat,88578.36,89493.52,0,0,0,0,sl_hit_before_tp,1,0.104,0,0,34,33,33
232,2026-01-24T13:30:00+00:00,us_open,2821,2845,2026-01-25T13:00:00+00:00,89225.34,bear,flat,88515.37,89460.75,0,0,0,0,sl_hit_before_tp,1,0.1612,0,0,34,33,33
233,2026-01-25T00:00:00+00:00,asia_open,2832,2856,2026-01-26T00:00:00+00:00,86670.36,bear,flat,82337,89319.13,0,0,0,0,sl_hit_before_tp,1,0.2935,0,0,34,33,33
234,2026-01-25T13:30:00+00:00,us_open,2845,2869,2026-01-26T13:00:00+00:00,86670.36,bear,bull,80000,89319.13,0,0,0,0,no_hit,24,0.3796,0,0,34,33,33
235,2026-01-26T00:00:00+00:00,asia_open,2856,2880,2026-01-27T00:00:00+00:00,88347.08,bear,flat,86074.72,88477,0,0,0,0,sl_hit_before_tp,14,0.3692,0,0,34,33,33
236,2026-01-26T13:30:00+00:00,us_open,2869,2893,2026-01-27T13:00:00+00:00,88347.08,bear,flat,86375.95,89319.13,0,0,0,0,no_hit,24,0.3048,0,0,34,33,33
237,2026-01-27T00:00:00+00:00,asia_open,2880,2904,2026-01-28T00:00:00+00:00,89250,flat,flat,89785.5,88893,1,0,0,0,sl_hit_before_tp,1,0.4447,0,0,22.5,55,22.5
238,2026-01-27T13:30:00+00:00,us_open,2893,2917,2026-01-28T13:00:00+00:00,89250,flat,bull,89785.5,88893,0,0,0,0,sl_hit_before_tp,1,0.4818,0,0,20,60,20
239,2026-01-28T00:00:00+00:00,asia_open,2904,2928,2026-01-29T00:00:00+00:00,89299.99,flat,flat,89835.79,88942.79,1,0,0,0,sl_hit_before_tp,4,0.3614,0,0,15,70,15
240,2026-01-28T13:30:00+00:00,us_open,2917,2941,2026-01-29T13:00:00+00:00,89299.99,flat,bear,89835.79,88942.79,0,1,1,0,tp_hit_before_sl,1,0.3427,0,0,20,60,20
241,2026-01-29T00:00:00+00:00,asia_open,2928,2952,2026-01-30T00:00:00+00:00,84650.16,bear,bear,74492.14,89348,1,0,0,0,no_hit,24,0.662,0,0,34,33,33
242,2026-01-29T13:30:00+00:00,us_open,2941,2965,2026-01-30T13:00:00+00:00,84650.16,flat,bear,85158.06,84311.56,0,1,1,0,tp_hit_before_sl,1,0.7831,0,0,7.5,85,7.5
243,2026-01-30T00:00:00+00:00,asia_open,2952,2976,2026-01-31T00:00:00+00:00,84260.49,bear,flat,78000,87237.26,0,0,0,0,no_hit,24,0.5857,0,0,34,33,33
244,2026-01-30T13:30:00+00:00,us_open,2965,2989,2026-01-31T13:00:00+00:00,84260.49,bear,bear,81118,84735.75,1,0,0,0,no_hit,24,0.3552,0,0,34,33,33
245,2026-01-31T00:00:00+00:00,asia_open,2976,3000,2026-02-01T00:00:00+00:00,78741.09,bear,flat,67702.27,84260.5,0,0,0,0,sl_hit_before_tp,1,0.5893,0,0,34,33,33
246,2026-01-31T13:30:00+00:00,us_open,2989,3013,2026-02-01T13:00:00+00:00,78741.09,flat,bear,79213.54,78426.13,0,1,1,0,tp_hit_before_sl,1,0.6695,0,0,5,90,5
247,2026-02-01T00:00:00+00:00,asia_open,3000,3024,2026-02-02T00:00:00+00:00,76968.21,flat,bull,77430.02,76660.34,0,1,1,0,tp_hit_before_sl,1,0.5436,0,0,5,90,5
248,2026-02-01T13:30:00+00:00,us_open,3013,3037,2026-02-02T13:00:00+00:00,76968.21,bear,bull,62365,84270,0,0,0,0,no_hit,24,0.6624,0,0,34,33,33
249,2026-02-02T00:00:00+00:00,asia_open,3024,3048,2026-02-03T00:00:00+00:00,78738.61,bear,flat,72400,79424,0,0,0,0,no_hit,24,0.6236,0,0,34,33,33
250,2026-02-02T13:30:00+00:00,us_open,3037,3061,2026-02-03T13:00:00+00:00,78738.61,bear,bear,74604,79360,1,0,0,0,sl_hit_before_tp,2,0.595,0,0,34,33,33
251,2026-02-03T00:00:00+00:00,asia_open,3048,3072,2026-02-04T00:00:00+00:00,75770.21,bear,flat,68193.19,77809.43,0,0,0,0,sl_hit_before_tp,1,1.1726,1,0,34,33,33
252,2026-02-03T13:30:00+00:00,us_open,3061,3085,2026-02-04T13:00:00+00:00,75770.21,bear,bear,68193.19,79186.81,1,0,0,0,no_hit,24,1.1833,1,0,34,33,33
253,2026-02-04T00:00:00+00:00,asia_open,3072,3096,2026-02-05T00:00:00+00:00,73165.83,bear,flat,65000,76971,0,0,0,0,sl_hit_before_tp,3,0.7155,0,0,34,33,33
254,2026-02-04T13:30:00+00:00,us_open,3085,3109,2026-02-05T13:00:00+00:00,73165.83,flat,bear,73604.82,72873.17,0,1,1,0,tp_hit_before_sl,1,0.6816,0,0,12.5,75,12.5
255,2026-02-05T00:00:00+00:00,asia_open,3096,3120,2026-02-06T00:00:00+00:00,62909.86,flat,bull,63287.32,62658.22,0,1,1,0,tp_hit_before_sl,1,1.1266,1,0,9,82,9
256,2026-02-05T13:30:00+00:00,us_open,3109,3133,2026-02-06T13:00:00+00:00,62909.86,flat,bull,63287.32,62658.22,0,1,1,0,tp_hit_before_sl,1,1.6091,1,0,9,82,9
257,2026-02-06T00:00:00+00:00,asia_open,3120,3144,2026-02-07T00:00:00+00:00,70580.26,flat,bear,71003.74,70297.94,0,0,0,0,sl_hit_before_tp,1,1.3329,1,0,27.5,45,27.5
258,2026-02-06T13:30:00+00:00,us_open,3133,3157,2026-02-07T13:00:00+00:00,70580.26,bear,bear,60000,73341.18,1,0,0,0,no_hit,24,1.0386,1,0,34,33,33
259,2026-02-07T00:00:00+00:00,asia_open,3144,3168,2026-02-08T00:00:00+00:00,69289.38,bear,flat,62909.86,71690,0,0,0,0,sl_hit_before_tp,4,0.6956,0,0,34,33,33
260,2026-02-07T13:30:00+00:00,us_open,3157,3181,2026-02-08T13:00:00+00:00,69289.38,bear,bull,60000,73341,0,0,0,0,no_hit,24,0.4921,0,0,34,33,33
261,2026-02-08T00:00:00+00:00,asia_open,3168,3192,2026-02-09T00:00:00+00:00,70330.38,flat,flat,70752.36,70049.06,1,0,0,0,sl_hit_before_tp,1,0.5978,0,0,20,60,20
262,2026-02-08T13:30:00+00:00,us_open,3181,3205,2026-02-09T13:00:00+00:00,70330.38,bear,bear,62345,71690,1,0,0,0,sl_hit_before_tp,10,0.5886,0,0,34,33,33
263,2026-02-09T00:00:00+00:00,asia_open,3192,3216,2026-02-10T00:00:00+00:00,70138,bear,flat,60000,73341,0,0,0,0,no_hit,24,0.5933,0,0,34,33,33
264,2026-02-09T13:30:00+00:00,us_open,3205,3229,2026-02-10T13:00:00+00:00,70138,bear,bear,61722,73341,1,0,0,0,no_hit,24,0.5573,0,0,34,33,33
265,2026-02-10T13:30:00+00:00,us_open,3229,3253,2026-02-11T13:00:00+00:00,68841.29,bear,bear,62909.86,70527,1,0,0,0,no_hit,24,0.6061,0,0,34,33,33
266,2026-02-11T00:00:00+00:00,asia_open,3240,3264,2026-02-12T00:00:00+00:00,67082.52,flat,bull,67485.02,66814.19,0,1,1,0,tp_hit_before_sl,1,0.601,0,0,10,80,10
267,2026-02-11T13:30:00+00:00,us_open,3253,3277,2026-02-12T13:00:00+00:00,67082.52,bear,bull,60192.38,70527.59,0,0,0,0,no_hit,24,0.5695,0,0,34,33,33
268,2026-02-12T00:00:00+00:00,asia_open,3264,3288,2026-02-13T00:00:00+00:00,66272.17,bear,bear,58320,67789.99,1,0,0,0,sl_hit_before_tp,1,0.64,0,0,34,33,33
269,2026-02-12T13:30:00+00:00,us_open,3277,3301,2026-02-13T13:00:00+00:00,66272.17,bear,bull,58320,68410,0,0,0,0,sl_hit_before_tp,1,0.623,0,0,34,33,33
270,2026-02-13T00:00:00+00:00,asia_open,3288,3312,2026-02-14T00:00:00+00:00,68853.96,flat,flat,69267.08,68578.54,1,0,0,0,sl_hit_before_tp,1,0.4096,0,0,22.5,55,22.5
271,2026-02-13T13:30:00+00:00,us_open,3301,3325,2026-02-14T13:00:00+00:00,68853.96,flat,bull,69267.08,68578.54,0,0,0,0,sl_hit_before_tp,1,0.5211,0,0,20,60,20
272,2026-02-14T00:00:00+00:00,asia_open,3312,3336,2026-02-15T00:00:00+00:00,69822.95,flat,flat,70241.89,69543.66,1,0,0,0,sl_hit_before_tp,1,0.4174,0,0,20,60,20
